 [Grep] > func 
┌──────────────────────┐┌──────────────────────────────────────────────────────┐
│> main.go             ││package main                                          │
│  internal/ui/model.go││                                                      │
│  internal/ui/model.go││import "fmt"                                          │
│  internal/ui/finder.g││                                                      │
│  internal/ui/finder.g││func main() {                                         │
│                      ││    fmt.Println("hello")                              │
│                      ││}                                                     │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
│                      ││                                                      │
└──────────────────────┘└──────────────────────────────────────────────────────┘
